id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kg_issuer_type,kg_account.kg_issuer_type,model_kg_issuer_type,account.group_account_invoice,1,1,1,1
access_invoice_collecting,kg_account.invoice_collecting,model_invoice_collecting,account.group_account_invoice,1,1,1,1
access_invoice_collecting_line,kg_account.invoice_collecting_line,model_invoice_collecting_line,account.group_account_invoice,1,1,1,1
access_deposit_type,kg_account.deposit_type,model_deposit_type,account.group_account_invoice,1,1,1,1
access_kg_acquirer_transaction_all_read,kg_account.kg_acquirer_transaction,model_kg_acquirer_transaction,base.group_user,1,0,0,0
access_kg_acquirer_transaction_user_billing,kg_account.kg_acquirer_transaction,model_kg_acquirer_transaction,account.group_account_invoice,1,1,1,1
access_kg_journal_payment_group,kg_account.kg_journal_payment_group,model_journal_payment_group,base.group_user,1,0,0,0
access_kg_journal_payment_group_admin,kg_account.kg_journal_payment_group,model_journal_payment_group,account.group_account_manager,1,1,1,0
access_account_move_yearly_balance_user,kg_account.account_move_yearly_balance_user,model_account_move_yearly_balance,base.group_user,1,0,0,0
access_account_move_yearly_balance_manager,kg_account.account_move_yearly_balance_manager,model_account_move_yearly_balance,account.group_account_manager,1,1,1,0
